sample,population
NA20795,Non-YRI
HG00313,Non-YRI
NA12812,Non-YRI
HG00146,Non-YRI
NA12272,Non-YRI
NA20798,Non-YRI
HG00096,Non-YRI
NA20812,Non-YRI
NA20519,Non-YRI
HG00272,Non-YRI
HG00319,Non-YRI
NA20544,Non-YRI
HG00156,Non-YRI
HG00126,Non-YRI
NA20819,Non-YRI
HG00269,Non-YRI
NA12283,Non-YRI
NA12749,Non-YRI
HG00271,Non-YRI
NA20787,Non-YRI
HG00137,Non-YRI
NA12814,Non-YRI
NA20826,Non-YRI
NA20816,Non-YRI
NA20774,Non-YRI
NA07347,Non-YRI
HG00383,Non-YRI
NA07048,Non-YRI
HG00124,Non-YRI
NA20803,Non-YRI
HG00119,Non-YRI
HG00255,Non-YRI
HG00323,Non-YRI
HG00335,Non-YRI
NA20520,Non-YRI
NA20808,Non-YRI
NA20505,Non-YRI
NA06994,Non-YRI
NA12872,Non-YRI
