gene,class
c15orf65,unseen
tnfrsf10a,unseen
vapb,unseen
l2hgdh,unseen
ly6e-dt,unseen
fam167a,unseen
fam174b,unseen
neo1,unseen
cbln3,unseen
dcaf4,unseen
dok6,unseen
rida,unseen
slc7a7,unseen
linc02328,unseen
trpa1,unseen
gprc5b,unseen
marveld3,unseen
colec12,unseen
ttll12,unseen
tk2,unseen
cecr7,unseen
lonrf1,unseen
cklf,unseen
dhrs1,unseen
akap5,unseen
ndrg1,unseen
fto,unseen
mtfr1,unseen
al157838.1,unseen
smim19,unseen
ac005606.2,unseen
apobr,unseen
cbfa2t3,unseen
acss1,unseen
parvg,unseen
hsbp1l1,unseen
maff,unseen
znf396,unseen
c18orf32,unseen
dgat1,unseen
znf696,unseen
cltcl1,unseen
npipa3,unseen
kiaa0930,unseen
golga6l9,unseen
loc101929709,unseen
sdr42e1,unseen
loc100128108,unseen
dusp18,unseen
ac141586.2,unseen
mmp14,unseen
syngr1,unseen
al157871.1,unseen
nae1,unseen
rmc1,unseen
gdpgp1,unseen
oprl1,unseen
catsper2,unseen
fanca,unseen
